make,carID,carID_and_Year,Chest_decel,L_Leg,R_Leg,D_P,Protection,Doors,Year,Wt,Size,Head_IC
Acura,Acura_Integra,Acura_Integra_87,35,791,262,Driver,manual_belts,2,87,2350,lt,599
Acura,Acura_Integra_RS,Acura_Integra_RS_90,,1545,1301,Driver,Motorized_belts,4,90,2490,lt,585
Acura,Acura_Legend_LS,Acura_Legend_LS_88,50,926,708,Driver,d_airbag,4,88,3280,med,435
Audi,Audi_80,Audi_80_89,49,168,1871,Driver,manual_belts,4,89,2790,comp,600
Audi,Audi_100,Audi_100_89,35,998,894,Driver,d_airbag,4,89,3100,med,185
BMW,BMW_325i,BMW_325i_90,56,865,,Driver,d_airbag,2,90,2862,comp,1036
Buick,Buick_Century,Buick_Century_91,47,1340,315,Driver,passive_belts,4,91,2992,comp,815
Buick,Buick_Elect._Park_Ave,Buick_Elect._Park_Ave_88,54,712,1366,Driver,manual_belts,4,88,3360,med,1467
Buick,Buick_Regal,Buick_Regal_88,50,996,642,Driver,passive_belts,2,88,3210,med,880
Cadillac,Cadillac_De_Ville,Cadillac_De_Ville_90,39,541,1629,Driver,d_airbag,4,90,3500,hev,423
Chevrolet,Chevrolet_Astro,Chevrolet_Astro_88,72,1572,700,Driver,manual_belts,,88,3787,van,1603
Chevrolet,Chevrolet_Astro,Chevrolet_Astro_89,64,2737,1043,Driver,manual_belts,,89,4002,van,1849
Chevrolet,Chevrolet_Beretta,Chevrolet_Beretta_91,37,659,523,Driver,d_airbag,2,91,2671,comp,343
Chevrolet,Chevrolet_Beretta_GT,Chevrolet_Beretta_GT_88,50,1692,1052,Driver,passive_belts,2,88,2890,comp,864
Chevrolet,Chevrolet_Camaro,Chevrolet_Camaro_87,39,736,353,Driver,manual_belts,2,87,3070,med,733
Chevrolet,Chevrolet_Camaro,Chevrolet_Camaro_91,39,717,150,Driver,d_airbag,2,91,3191,med,585
Chevrolet,Chevrolet_Caprice,Chevrolet_Caprice_89,64,406,493,Driver,manual_belts,4,89,3693,hev,1328
Chevrolet,Chevrolet_Caprice,Chevrolet_Caprice_91,54,1529,613,Driver,d_airbag,4,91,3990,hev,533
Chevrolet,Chevrolet_Cavalier,Chevrolet_Cavalier_90,49,775,531,Driver,passive_belts,4,90,2540,comp,770
Chevrolet,Chevrolet_Corsica,Chevrolet_Corsica_88,44,1293,737,Driver,manual_belts,4,88,2750,comp,772
Chevrolet,Chevrolet_Corsica,Chevrolet_Corsica_91,41,1171,550,Driver,d_airbag,4,91,2830,comp,493
Chevrolet,Chevrolet_C-1500,Chevrolet_C-1500_88,47,942,622,Driver,manual_belts,,88,3680,pu,892
Chevrolet,Chevrolet_G-20_Beauville,Chevrolet_G-20_Beauville_87,67,1298,,Driver,manual_belts,,87,4887,van,1387
Chevrolet,Chevrolet_G-20,Chevrolet_G-20_88,97,1330,963,Driver,manual_belts,,88,4244,van,3665
Chevrolet,Chevrolet_Lumina,Chevrolet_Lumina_90,58,782,,Driver,passive_belts,4,90,3155,med,1200
Chevrolet,Chevrolet_Suburban,Chevrolet_Suburban_87,50,1911,257,Driver,manual_belts,4,87,5619,mpv,1477
Chevrolet,Chevrolet_S-10_Blazer_4X4,Chevrolet_S-10_Blazer_4X4_89,62,,,Driver,manual_belts,2,89,3518,mpv,834
Chevrolet,Chevrolet_S-10_Blazer_4X4,Chevrolet_S-10_Blazer_4X4_90,74,1539,985,Driver,manual_belts,2,90,3720,mpv,772
Chevrolet,Chevrolet_S-10_Blazer_4X4,Chevrolet_S-10_Blazer_4X4_91,71,2626,593,Driver,manual_belts,4,91,3820,mpv,1026
Chevrolet,Chevrolet_S-10_Pickup,Chevrolet_S-10_Pickup_87,58,1441,1108,Driver,manual_belts,,87,2592,pu,985
Chevrolet,Chevrolet_S-10_Pickup_4x4,Chevrolet_S-10_Pickup_4x4_90,66,2234,643,Driver,manual_belts,,90,3360,pu,1074
Chrysler,Chrysler_Fifth_Ave,Chrysler_Fifth_Ave_89,43,1132,667,Driver,d_airbag,4,89,3820,hev,786
Chrysler,Chrysler_Imperial,Chrysler_Imperial_90,43,767,979,Driver,d_airbag,4,90,3540,hev,517
